Nome Attività,Categoria,Sito Web,Telefono,Indirizzo,Comune,Provincia,Email,Protocollo,Tecnologia,Cookie Banner,Hosting Provider,Mobile Performance,Desktop Performance,Punteggio SEO,Disponibilità Sito,Stato Manutenzione
Artemide Buotique di Perna Federica,Negozio di abbigliamento donna,,0882 604007,"Via Bruno Buozzi, 24",Apricena,,,,,,,,,,,
CELESTE CUCUBA' 0-18 Abbigliamento Firmato Bambini 0-18 anni,Negozio di abbigliamento per bambini,,320 852 7417,"Via Venosa, 24",Apricena,,,,,,,,,,,
Officina Store,Negozio di abbigliamento,,348 562 1853,"Via Vittorio Veneto, 92b",Apricena,,,,,,,,,,,
Bimbi-shop di Lauriola Michele,Negozio di abbigliamento per bambini,,333 262 8393,"Via Alessandro Volta, 7",Apricena,,,,,,,,,,,
CORSO VENETO di Coronato Ludovico,Negozio di abbigliamento uomo,,0882 642416,"Via Vittorio Veneto, 92",Apricena,,,,,,,,,,,
Sposa Chic Abiti da Sposa e Cerimonia Lecce. Sartoria Artigianale,Negozio di abiti da sposa,,0832 401655,"Via Cesare Battisti, 20/C",Lecce,,,,,,,,,,,
Cipriano Gilberto Pio,Tabaccheria,,0881 962608,"Via Roma, 55",Castelluccio dei Sauri,,,,,,,,,,,
Russo Vincenzo,Tabaccheria,,0881 962158,"Piazza Cesare Battisti, 9",Castelluccio dei Sauri,,,,,,,,,,,
De Muzio Umberto,Rivenditore di auto,,0881 962429,"Via Roma, 1",Castelluccio dei Sauri,,,,,,,,,,,
ART ARREDO DEL PRIORE,Negozio di mobili,,0881 962708,"Via Leonardo da Vinci, 71025 Zona Artigianale",Castelluccio dei Sauri,,,,,,,,,,,
Macelleria da Vittorio,Macelleria,,0881 962481,"Piazza Nazario Sauro, 12",Castelluccio dei Sauri,,,,,,,,,,,
R.M. Service,Ferramenta,,0881 470636,"Via Roma, 99/H",Castelluccio dei Sauri,,,,,,,,,,,
Bellissima,Negozio di intimo,,327 396 2609,"Via Guglielmo Marconi, 1",Apricena,,,,,,,,,,,
Vela Latina boutique,Negozio di abbigliamento donna,http://www.velalatinaboutique.com/,0882 434001,"Piazzale Andrea Costa, 4",Apricena,,,http,Shopify,Sì,"Fastly, Inc.",40,51,83.00,Sì,No
Atelier Sposa Chic,Negozio di abiti da sposa,https://ateliersposachic.com/,0882 645388,"Piazza dell'Unità, 14",Apricena,,[email],https,WordPress,Sì,HOSTINGER DE,41,61,100.00,Sì,No
Lapolla,Farmacia,,0881 962051,"Piazza Cesare Battisti, 24",Castelluccio dei Sauri,,,,,,,,,,,
PARADISE 2.0,Gelateria,,392 902 0106,Via Guglielmo Marconi,Castelluccio dei Sauri,,,,,,,,,,,
Mirko Del Priore Progetti e Relax,Produttore di mobili,https://www.progettierelax.it/,346 796 2061,"Via Leonardo da Vinci, 13",Castelluccio dei Sauri,,,https,WordPress,No,Aruba S.p.A.,56,84,100.00,Sì,No
Pienneffe Boutique,Negozio di abbigliamento,,348 091 4116,"Viale Aldo Moro, 31",Apricena,,,,,,,,,,,
Eurospesa Supermarket Di Di Domenico Antonio,Alimentari,,0881 962091,"Via Giardini, 1",Castelluccio dei Sauri,,,,,,,,,,,
SWEET CAFÉ snc di Rosa e Lisa Pezzano,Bar caffè,,329 949 0516,"Via Roma, 4",Castelluccio dei Sauri,,,,,,,,,,,
CityModa,Negozio di abbigliamento,http://www.citymoda.it/,0832 455591,Via Gino De Sanctis,Lecce,,[email],http,Shopify,Sì,"Cloudflare, Inc.",41,43,92.00,Sì,No
Proshop - Tutto per il pulito,Casalinghi,,345 785 4306,"Via Giardino, 150",Biccari,,,,,,,,,,,
Minimarket Despar Di Basile Costantina,Negozio di alimentari,,0881 591012,"Via Giardino, 32",Biccari,,,,,,,,,,,
Giò Calzature,Negozio di scarpe,http://www.calzaturegio.it/,0973 663808,"Via Roma, 440",Castelluccio Inferiore,,,http,React,No,Aruba S.p.A. Network,86,98,91.00,Sì,No
Tabaccheria Di Ferringo Michele,Tabaccheria,,0881 591248,"Via Giardino, 194",Biccari,,,,,,,,,,,
Boutique della Carne Raffaele,Macelleria,,347 660 8909,"Via Fuori Porta Garofalo, 108/110",Biccari,,,,,,,,,,,
Mondotech Di Menichella Antonio,Negozio di telefoni cellulari,,0881 591354,"7, Vico Le Grazie, Biccari, FG 71032",Biccari,,,,,,,,,,,
Valente Moda apricena,Negozio di abbigliamento,,380 794 5481,"Via Roma, 11",Apricena,,,,,,,,,,,
Quattro Ruote,Negozio di pneumatici,,329 787 6687,"Via Giardino, 82/84",Biccari,,,,,,,,,,,
Capricci Boutique Apricena,Negozio di abbigliamento per bambini,https://capricciboutique.it/,327 311 3204,"Viale Aldo Moro, 70",Apricena,,[email],https,React,Sì,Aruba S.p.A,77,55,100.00,Sì,No
Agri Shop Di Marinaccio Pasquale,Fornitore di trattori e macchine agricole,,0881 981399,Contrada Serrone,Accadia,,,,,,,,,,,
Misa Store,Negozio di abbigliamento,,324 809 5458,"Piazza S. Luigi, 3",Accadia,,,,,,,,,,,
De Bellis Rosa,Negozio di alimentari,,0881 593346,"Via Giardino, 65",Biccari,,,,,,,,,,,
Bottega della frutta di Solimine Franco,Fruttivendolo,,349 426 9202,"Viale Roma, 11",Accadia,,,,,,,,,,,
Tronix Srl,Negozio di computer,,0881 593365,"Piazza Giacomo Matteotti, 19",Biccari,,,,,,,,,,,
"IQOS PARTNER - Marinaccio Antonio, Accadia",Tabaccheria,,0881 981626,"Piazza S. Luigi, 6",Accadia,,,,,,,,,,,
L'Angolo Fiorito Di Paoletta Antonella,Flower designer,,0881 986018,"Via Caporale Bonito Antonio, 71",Accadia,,,,,,,,,,,
Stefanini Gerardo Ingrosso Bibite e Market,Alimentari,,0881 981268,"Via Caporale Bonito Antonio, 63",Accadia,,,,,,,,,,,
Giò Home di Giovanna Palandra,Negozio di intimo,,328 346 4077,"Via Pier Santi Mattarella, 32",Accadia,,,,,,,,,,,
"👑GENERAL SHOES, LE ORME ART. SPORTIVI, ORIGINALS Boutique Italy, Mirabella Marchese di Accadia.",Negozio di scarpe,,320 188 6256,"Via Pier Santi Mattarella località, Madonna delle Grazie, 1",Accadia,,,,,,,,,,,
Agrifer Di Schiavone Nicola,Ferramenta,,0881 981166,"Via Giovanni Amendola, 16",Accadia,,,,,,,,,,,
Tabaccheria LANDI di Pasquariello Giuseppe,Tabaccheria,,347 470 6230,"Via Don Luigi Sturzo, 2",Accadia,,,,,,,,,,,
Domenico,Casalinghi,,345 067 6073,"Via D'Aversa, 30",Accadia,,,,,,,,,,,
Tabaccheria da Francesco,Tabaccheria,,0881 317152,"Viale Roma, 19",Accadia,,,,,,,,,,,
Non solo gadget,Cartoleria,,393 673 5512,"Via Giuseppe Mirabella, 109",Accadia,,,,,,,,,,,
Maison Della Frutta di Amicola Maria Carmela,Minimarket,,346 755 4796,"Via Pier Santi Mattarella, 34",Accadia,,,,,,,,,,,
Supermercato Marinaccio dal 1946,Centro commerciale,,0881 981054,"Viale Roma, 36",Accadia,,,,,,,,,,,
Zelano Michele & C. (S.N.C.),Negozio di mobili,,0881 981019,"Via Caporale Bonito Antonio, 48",Accadia,,,,,,,,,,,
Gerardo,Fornaio,,338 963 6228,"Via Roma, 54",Castelluccio dei Sauri,,,,,,,,,,,
Griffes Boutique Deliceto,Negozio di abbigliamento,https://www.griffesboutique.com/,0881 963928,"Corso Margherita, 64/66",Deliceto,,[email],https,React,Sì,Google LLC,38,71,100.00,Sì,No
"incontromoda di Antonio Testa Abbigliamento & accessori uomo in Via Tiberio Solis, 49 a San Severo fg",Negozio di abbigliamento uomo,,0882 222865,"Via Tiberio Solis, 49",San Severo,,,,,,,,,,,
Fashion Time Di Panipucci Sonia,Negozio di abbigliamento,,0882 225315,"Via Michele Zannotti, 41",San Severo,,,,,,,,,,,
Nocella Remigio,Negozio di elettrodomestici,,0881 962686,"Via Roma, 99",Castelluccio dei Sauri,,,,,,,,,,,
Cristinziano Gioielleria,Gioielliere,https://www.gioielleriamomentipreziosi.it/it/content/4-chi-siamo,329 873 5866,"Via Fuori Porta Garofalo, 23",Biccari,,,https,ASP.NET,No,Aruba S.p.A.,78,97,83.00,Sì,No
Cb Bottazzo Abbigliamento,Negozio di abbigliamento,https://cbbottazzo.com/,0833 880413,"Via Savoia, 94",Galatone,,,https,Shopify,No,"Cloudflare, Inc.",56,96,100.00,Sì,No
Fior di Loto Abbigliamento,Negozio di abbigliamento,,347 601 5767,"Corso Giuseppe Garibaldi, 111",Serracapriola,,,,,,,,,,,
Giuseppina’s shop,Negozio di abbigliamento giovanile,,392 071 3347,Corso Vittorio Emanuele,Colletorto,,,,,,,,,,,
Monteleone Moda Srl,Negozio di abbigliamento,,331 383 8322,"Via Recca, 7",San Severo,,,,,,,,,,,
Charme & More di Polito Angela,Negozio di abbigliamento,,0881 530840,"Via Luigi Zuppetta, 28",Lucera,,,,,,,,,,,
Tarantino Abbigliamento,Negozio di abbigliamento,https://www.asscommuro.it/gli-associati/39-tarantino-giovanni-abbigliamento,0836 342162,"Via Corsica, 138",Muro Leccese,,[email],https,Joomla,Sì,Planetel SPA,84,99,100.00,Sì,No
Bartoli Abbigliamento,Negozio di abbigliamento donna,,0874 823834,"Via Opplaco, 6",Larino,,,,,,,,,,,
Abbigliamento STILE ITALIA,Negozio di abbigliamento,,0824 963835,"Piazza Giuseppe Garibaldi, 19",San Bartolomeo In Galdo,,,,,,,,,,,
Collection Abbigliamento e Cerimonia Uomo,Negozio di abbigliamento uomo,https://www.collectionabbigliamento.it/,0882 225863,"Via Tiberio Solis, 74",San Severo,,,https,React,No,Register.IT S.p.A,60,87,92.00,Sì,No
Di Giovanni Giulio S.r.l. Filiale di Castelluccio dei Sauri,Alimentari,http://www.supermercatidigiovanni.it/,0881 962772,"Piazza Camillo Benso Conte di Cavour, 3",Castelluccio dei Sauri,,[email],http,Altro,Non trovato,Amazon Technologies Inc.,67,95,85.00,Stato Non Determinato,No
Avenue 21 CENICOLA,Negozio di abbigliamento,,388 173 0173,"Via Papa Giovanni XXIII, 21",Pietramontecorvino,,,,,,,,,,,
Fusco Abbigliamento,Negozio di abbigliamento,https://fuscoabbigliamento.it/,346 734 8892,"Via C. Battisti, 53",Casalvecchio di Puglia,,[email],https,React,Sì,SEEWEB s.r.l.,60,83,92.00,Sì,No
Pinko Boutique Lecce,Negozio di abbigliamento donna,,0832 256031,"Via Salvatore Trinchese, 42/C",Lecce,,,,,,,,,,,
Gigi Coi boutique,Negozio di abbigliamento,https://www.gigicoi.com/,0833 593355,"Via Padre Serafino da Parabita, 7",Parabita,,[email],https,Shopify,Sì,"Cloudflare, Inc.",60,84,92.00,Sì,No
Abbigliamento Trentuno10,Negozio di abbigliamento,,0882 602170,"Via Gian Battista Vico, 25",Torremaggiore,,,,,,,,,,,
4stagioni Della Moda,Negozio di abbigliamento,,0881 665919,Corso del Mezzogiorno,Foggia,,,,,,,,,,,
Marinella boutique,Negozio di abbigliamento,http://marinellaboutique.sumupstore.com/,329 189 2831,"Via Roma, 27",Apricena,,,http,Altro,Non trovato,"Cloudflare, Inc.",94,99,42.00,Stato Non Determinato,No
Bricocenter,Negozio di bricolage,https://www.bricocenter.it/it/punti-vendita/ep-minisito-punto-vendita/lecce-surbo,0832 190 2431,Via Giorgio Almirante,Surbo,,,https,Altro,Non trovato,"Fastly, Inc.",45,40,77.00,Stato Non Determinato,No
"Martina Di Lena Abbigliamento, Intimo e Sartoria.",Negozio di abbigliamento,http://abbigliamento.larino.cb.it/,331 254 3040,"P.za Vittorio Emanuele, 13",Larino,,[email],http,Altro,Non trovato,Moviement srl - Shared Services,56,90,92.00,Stato Non Determinato,No
Emporio 41 Kids,Negozio di abbigliamento,,0881 720577,"Piazza Umberto Giordano, 41",Foggia,,,,,,,,,,,
PLATINVM testediturco,Negozio di abbigliamento,,320 406 0931,"Corso Aldo Moro, 5",Orta Nova,,,,,,,,,,,
Pullege,Negozio di abbigliamento,http://www.pullegestore.com/,0881 024683,"Corso Benedetto, Corso Cairoli, 53",Foggia,,[email],http,React,No,"Cloudflare, Inc.",84,83,92.00,Sì,No
Notaro 4.0,Negozio di abbigliamento,https://notaro4-0.com/,324 626 3342,"Via Arciprete Pace, 6b",Torre Santa Susanna,,[email],https,Shopify,No,"Cloudflare, Inc.",48,78,92.00,Sì,No
OLTRE,Negozio di abbigliamento donna,https://stores.oltre.com/it/italia/foggia/foggia-cso-vittorio-emanuele?utm_source=google&utm_medium=GMBSitelink&utm_campaign=GMBSitelink_FOGGIA_1318,0881 773029,"Corso Vittorio Emanuele II, 51",Foggia,,[email],https,Altro,No,Seeweb s.r.l,52,86,92.00,Sì,No
"ValBen Calzature, Abbigliamento, Accessori, Intimo e Idee regalo",Negozio di scarpe,https://www.valbenshop.com/,334 647 4092,"73040, Via Colonnello de Giovanni, 125",Specchia,,,https,Shopify,No,"Cloudflare, Inc.",49,56,100.00,Sì,No
kilowear,Negozio di abbigliamento vintage,http://kilowearshop.com/,340 564 9650,"Via Guglielmo Marconi, 67/A",Mesagne,,,http,Shopify,No,"Cloudflare, Inc.",74,76,92.00,Sì,No
Desvio Di Miele Giovanni Abbigliamento,Negozio di abbigliamento,,0885 252088,"Corso Vittorio Emanuele III, 18",Stornarella,,,,,,,,,,,
GLAM STYLE abbigliamento donna Cagnano Varano,Negozio di abbigliamento donna,,328 805 0166,"Dove c'era la parafarmacia ora ci sono io e affianco, Via Dante Alighieri, 19",Cagnano Varano,,,,,,,,,,,
Abbigliamento Trend La Griffe Di D'Apolito Arcangelo,Negozio di abbigliamento,,0884 80636,"Viale Montegrappa, 13",Cagnano Varano,,,,,,,,,,,
BOUTIQUE PATRICK di Di Bari Orazio,Negozio di abbigliamento,,0884 80439,"Via Montegrappa, 71",Cagnano Varano,,,,,,,,,,,
D'Errico,Negozio di abbigliamento,,0884 89072,"Via Dante Alighieri, 4",Cagnano Varano,,,,,,,,,,,
Ago E Filo Di Pelusi Eleonora,Merceria,,340 590 8760,"Via Giuseppe Verdi, 19",Cagnano Varano,,,,,,,,,,,
Il Sesto Senso,Profumeria,,0884 89112,"Via Giuseppe Verdi, 12",Cagnano Varano,,,,,,,,,,,
TUTTO X LA CASA negozio cinese,Negozio di abbigliamento,,389 002 2999,"Via G. Marconi, 15",Cagnano Varano,,,,,,,,,,,
Supermercato A&O Fini Filippo & DI Monte Stella snc,Alimentari,,393 971 1123,"Via Foggia, 7/a",Cagnano Varano,,,,,,,,,,,
PET'S HOUSE,Negozio di animali,,339 347 5782,"n, Via Dante Alighieri, 18",Cagnano Varano,,,,,,,,,,,
Market Gli Antichi Sapori Di Vigilante,Negozio di alimentari,,0884 88579,"NR. 7, Via Manfredi",Cagnano Varano,,,,,,,,,,,
Unieuro City,Negozio di elettronica,,0884 89170,"Via di Vagno, 22",Cagnano Varano,,,,,,,,,,,
Mithos by Dattoli,Negozio di abbigliamento,,0884 993564,"Via del Risorgimento, 4",Vico del Gargano,,,,,,,,,,,
Chicco Rivenditore Autorizzato Baby Pharma Shop,Negozio di articoli per bambini,,340 464 5831,"Via Dante Alighieri, 61",Trepuzzi,,,,,,,,,,,
EQUIUP SRL,Negozio di articoli per equitazione,https://shop.equiup.it/,347 487 6985,"Via Vittorio Emanuele III, 79",San Cesario di Lecce,,[email],https,Shopify,Sì,"Cloudflare, Inc.",65,82,92.00,Sì,No
il girasole centro abbigliamento,Negozio di abbigliamento,,0874 716005,"Via Calemme, 7",Riccia,,,,,,,,,,,
Coccole Abbigliamento 0 - 18,Negozio di abbigliamento per bambini,,328 034 0065,"Via Papa Giovanni XXIII, 18",Orta Nova,,,,,,,,,,,
SPESA A&O,Negozio di alimentari,,0884 88604,"Via Foggia, 7/A",Cagnano Varano,,,,,,,,,,,
Senso Unico,Negozio di abbigliamento,https://mongolfierafoggia.it/negozio/431/senso-unico,0881 618038,"Viale degli Aviatori, 126",Foggia,,[email],https,React,No,Amazon Technologies Inc.,49,78,92.00,Sì,No
Mmsport,Negozio di abbigliamento sportivo,,328 327 5425,"Piazza Giovanni Paolo II Papa, 37",Ascoli Satriano,,,,,,,,,,,
Modí Calzature,Negozio di scarpe,,339 280 5234,"Largo Dauno, 9",Ascoli Satriano,,,,,,,,,,,
In&Out di Ruscigno Stefania,Negozio di abbigliamento donna,,392 744 0256,"Via Duomo, 6",Ascoli Satriano,,,,,,,,,,,
VITULANO DRUGSTORE,Profumeria,https://www.vitulanodrugstore.it/,0884 8109,"Via delle Rose, 2E",Cagnano Varano,,[email],https,Shopify,Sì,Aruba S.p.A.,39,56,92.00,Sì,No
CIAO Bella Bag,Negozio di accessori di moda,http://ciaobella-bag.shop/,331 103 8613,Viale Paolo Borsellino,Ascoli Satriano,,,http,Shopify,Non trovato,"Cloudflare, Inc.",99,100,90.00,No - Pagina Non Trovata (404),No
Silvestri Michele,Negozio di abbigliamento,,0881 961570,"Corso Vittorio Emanuele II, 13",Bovino,,,,,,,,,,,
Stock Grandi Firme,Negozio di abbigliamento,http://www.stockgrandifirme.it/,0885 782662,"Corso Ricciotti, 17",Orta Nova,,,http,React,No,Aruba S.p.A.,84,93,92.00,Sì,No
Sergio D | Abbigliamento Uomo,Negozio di abbigliamento uomo,https://sergiod.it/,0881 774360,"Via Bari, 9",Foggia,,,https,Shopify,Sì,"Cloudflare, Inc.",97,94,100.00,Sì,No
Le Griffe abbigliamento UOMO via stazione 6,Negozio di abbigliamento uomo,,0885 650235,"Via Stazione, 6",Ascoli Satriano,,,,,,,,,,,
UN MONDO DI IDEE,Boutique,https://theperfectshop.altervista.org/,0885 651713,"Via Ruggiero Bonghi, 30",Ascoli Satriano,,,https,WordPress,No,Hetzner Online GmbH,40,45,77.00,Sì,No
Gioielleria Caruso,Gioielleria,,388 409 8426,"Largo Cattedrale, 1",Ascoli Satriano,,,,,,,,,,,
Supermercato Despar Di Gennaro Serena & Figli,Alimentari,,0881 972037,"V. Martiri di V. Fani, 132",Castelluccio Valmaggiore,,,,,,,,,,,
Macelleria D’Angelico,Macelleria,,0881 972128,"Via Salita Borgo, 11",Castelluccio Valmaggiore,,,,,,,,,,,
Megastore smartphone center,Negozio di telefoni cellulari,,380 475 0470,Piazza P. Sansone,Cagnano Varano,,,,,,,,,,,
L'ARTE del DOLCE,Pasticceria,,0881 972233,Via Croce,Castelluccio Valmaggiore,,,,,,,,,,,
Mario Gualano Abbigliamento,Negozio di abbigliamento uomo,http://www.mariogualano.com/,0882 832890,"Piazza Aldo Moro, 1",San Marco in Lamis,,,http,React,Sì,"Cloudflare, Inc.",31,36,100.00,Sì,No
