Nome Attivit√†,Categoria,Sito Web,Telefono,Indirizzo,Comune,Provincia,Email,Protocollo,Tecnologia,Cookie Banner,Hosting Provider,Mobile Performance,Desktop Performance,Punteggio SEO,Disponibilit√† Sito,Stato Manutenzione
Boutique Saria Di Piemontese Rosaria,Negozio di abbigliamento donna,,0881 720083,"Via Giacomo Matteotti, 34",Foggia,,,,,,,,,,,
Little Italy,Ristorante,https://little-italy.italiapaesaggiviaggi.top/,328 813 0689,"Largo Umberto I', 13",Castelluccio Valmaggiore,,,https,React,No,Contabo GmbH,52,83,85.00,Sì,No
Boutique Amalia dal 1968,Negozio di abbigliamento donna,,347 805 5992,"Via Poppa, 15",Troia,,,,,,,,,,,
Tabacchino La Fenice di Dimino Vincenza Cynthia,Tabaccheria,,0881 592167,"Via Stradale Lucera, 58",Alberona,,,,,,,,,,,
Boutique de Stasio,Negozio di abbigliamento,https://boutiquedestasio.my.canva.site/,331 934 7943,"Via Monte Santo, 6",Candela,,[email],https,Altro,No,"Cloudflare London, LLC",92,100,91.00,Sì,No
Candela Calzature,Negozio di scarpe,,0174 701062,"Via Carlo Marenco, 99",Ceva,,,,,,,,,,,
Tabaccheria ed emporio Caranfa,Tabaccheria,,0881 592179,"Corso Vittorio Emanuele, 46",Alberona,,,,,,,,,,,
Carmelino Buono,Negozio di abbigliamento,http://www.carmelinobuono.it/,0881 970039,"Via Regina Margherita, 160",Troia,,[email],http,WordPress,No,Combell NV,64,74,92.00,Sì,No
Centro Moda Elisabetta Abbigliamento Uomo-Donna,Negozio di abbigliamento,,0881 970740,"Via Dante Alighieri, 2",Troia,,,,,,,,,,,
Rebecca Fashion Store,Negozio di abbigliamento,http://rebeccafashionstore.myadj.it/,0881 530513,"Via Luigi Zuppetta, 48/50",Lucera,,,http,React,No,"Cloudflare, Inc.",72,97,92.00,Sì,No
Imperial di Ventrella Donato - Antony Morale,Negozio di abbigliamento,,0881 200975,"Via Firenze, 1A",Lucera,,,,,,,,,,,
Tam Tam,Boutique,,0881 525035,"Via Bari, 11",Lucera,,,,,,,,,,,
Valeria Vanity,Negozio di abbigliamento,,0881 545971,"Via Vittorio Veneto, 62",Lucera,,,,,,,,,,,
Sica Abbigliamento Uomo dal 1929,Negozio di abbigliamento uomo,http://www.sica1929.it/,0881 970027,"Via Regina Margherita, 144",Troia,,,http,Shopify,No,Iomart Hosting Limited,34,63,100.00,Sì,No
Maharany Fr Di Maiellaro Guido Emanuele,Negozio di abbigliamento,,339 715 9408,"Via Vittorio Veneto, 25",Lucera,,,,,,,,,,,
Oversize Taglie Grandi,Negozio di abbigliamento,https://www.oversizetagliegrandi.it/,0881 748423,"Via S. Severo, 44/e",Foggia,,[email],https,React,No,Genesys Informatica S.r.l.,24,41,83.00,Sì,No
Komos Moda,Negozio di abbigliamento,,0881 530276,"Corso Manfredi, 1",Lucera,,,,,,,,,,,
Farmacia Lepore Dr.ssa Maria Antonietta,Farmacia,http://www.farmacialepore.it/,0881 592090,Via Belvedere,Alberona,,,http,ASP.NET,No,Keliweb S.R.L,56,71,54.00,Sì,Sì
Korner Brand,Negozio di abbigliamento,,366 344 6450,"Strada Statale 160, Via Troia, Km. 0/520",Lucera,,,,,,,,,,,
Rinaldi Uomo Di Rinaldi Michele,Negozio di abbigliamento uomo,,0882 335121,"Viale Checchia Rispoli, 62",San Severo,,,,,,,,,,,
Fever,Negozio di abbigliamento donna,,0881 525014,"Via Antonio Gramsci, 31",Lucera,,,,,,,,,,,
Tina Barbaro,Negozio di abbigliamento,,388 805 9045,"Via Federico II, 6-8",Lucera,,,,,,,,,,,
Cristina Boutique,Negozio di abbigliamento donna,,328 248 5250,"Via Tiberio Solis, 80",San Severo,,,,,,,,,,,
Nati Con La Camicia,Negozio di abbigliamento,,0882 603043,"Via della Costituente, 163",Torremaggiore,,,,,,,,,,,
Bar-Pub Meeting Place,Bar caffè,,0881 982020,"Via Guglielmo Marconi, 8",Anzano di Puglia,,,,,,,,,,,
Aneva Collection,Negozio di abbigliamento,,328 955 6888,"Via Magistrato Mariano, 33",Copertino,,,,,,,,,,,
Anmapet,Negozio di abbigliamento,,0832 834827,"Via Roca, 155",Melendugno,,,,,,,,,,,
TOP STOCK san severo,Negozio di abbigliamento,,391 424 3800,"Via Michele Zannotti, 70",San Severo,,,,,,,,,,,
Move Your Mood San Severo,Negozio di abbigliamento donna,https://moveyourmood.it/,0882 423608,"Via Tiberio Solis, 33",San Severo,,,https,Shopify,No,"Cloudflare, Inc.",66,76,100.00,Sì,No
Se.J di Trasmundi Felicetta,Negozio di abbigliamento donna,https://sejshop.com/,334 355 1417,"Via Pisanelli, 29",Santa Croce di Magliano,,,https,Shopify,No,"Cloudflare, Inc.",46,74,100.00,Sì,No
"Scala Reale Calzature, Abbigliamento e Borse",Negozio di scarpe,http://scalarealecalzature.it/,0882 331003,"Via Recca, 22",San Severo,,,http,Altro,No,Amazon Technologies Inc.,0,100,91.00,Sì,No
INTIMOFILO,Negozio di intimo,http://www.intimofilo.com/,340 269 0502,"Via Regina Margherita, 219",Troia,,,http,ASP.NET,Non trovato,Aruba S.p.A. Network,0,78,92.00,Stato Non Determinato,No
L'Arte Antica= Di De Bellis Alessandro,Negozio di pasta fresca,,0881 592419,"Via Stradale Lucera, 108",Alberona,,,,,,,,,,,
Quinta Strada Abbigliamento,Negozio di abbigliamento,http://quintastradashop.com/,0825 451749,"Via Cardito, 143/146",Ariano Irpino,,,http,Shopify,Sì,"Cloudflare, Inc.",57,95,100.00,Sì,No
Forneria Marconi Di Marinaccio Pasqualino,Fornaio,,0881 982022,"Via Guglielmo Marconi, 40",Anzano di Puglia,,,,,,,,,,,
Del Gaudio Express,Negozio di alimentari,,328 448 8820,Via 24 Maggio,Anzano di Puglia,,,,,,,,,,,
Del Gaudio Rocco,Tabaccheria,,0881 982128,"Via 24 Maggio, 1",Anzano di Puglia,,,,,,,,,,,
Pelosi Outlet,Outlet,https://pelosi.shop/,0882 334403,"Piazza dell'Incoronazione, 4",San Severo,,,https,Altro,Non trovato,"Cloudflare, Inc.",98,100,40.00,Stato Non Determinato,No
De Maio Mobili Sas,Negozio di mobili,http://www.demaiomobili.it/,0881 982079,"SP136bis, 8",Anzano di Puglia,,[email],http,WordPress,Sì,Aruba S.p.A.,51,51,85.00,Sì,No
Lamanna Lucia,Negozio di abbigliamento,,0881 983256,"Corso Umberto I, 44",Monteleone di Puglia,,,,,,,,,,,
Rossi Michele,Negozio,,0881 982437,"Via delle Puglie, 28",Anzano di Puglia,,,,,,,,,,,
antropos boutique,Negozio di abbigliamento,https://www.antroposboutique.it/,0883 611569,"Via M. R. Imbriani, 8",Canosa di Puglia,,,https,Altro,Sì,Google LLC,67,89,83.00,Sì,No
Macelleria Fascia,Macelleria,,393 995 7990,"Via Cairoli, 1",Celenza Valfortore,,,,,,,,,,,
Aba Computer Di Angelini Domenica,Negozio di computer,,0881 554914,"V.le Regina Margherita, 8",Celenza Valfortore,,,,,,,,,,,
Fomas Srl,Ferramenta,,0881 554182,"Via Giardino, 2A",Celenza Valfortore,,,,,,,,,,,
Panificio Mille Molliche,Alimentari,,388 491 6399,"SP1, 64",Celenza Valfortore,,,,,,,,,,,
Alimentari Il Borgo,Alimentari,,0881 554111,"Via dell Indipendenza, 7",Celenza Valfortore,,,,,,,,,,,
ANGELICO,Negozio di abbigliamento,http://www.angelico.it/,0831 369156,"Via Filomeno Consiglio, 16/18",Brindisi,,,http,Shopify,Sì,"Cloudflare, Inc.",40,45,92.00,Sì,No
Panificio Gelsi Antonio,Fornaio,,0881 554022,"Vico Gianlorenzo Bernini, 5",Celenza Valfortore,,,,,,,,,,,
Bar da Mary (bar - pizzeria - gelateria),Bar,,371 468 5359,Piazza Umberto I,Celenza Valfortore,,,,,,,,,,,
Venditto Maria Antonietta,Tabaccheria,,0881 554390,"Via Cairoli, 55",Celenza Valfortore,,,,,,,,,,,
Zannella Lorenza E C. Snc,Fornaio,,0881 982613,"Via Roma, 176",Anzano di Puglia,,,,,,,,,,,
Bar Centrale Di Clemente Stefania Giusi,Bar,,0881 554000,"Piazza Alessandro Malice, 13",Celenza Valfortore,,,,,,,,,,,
Macelleria Laccone,Macelleria,,0881 554302,"Largo IV Novembre, 6",Celenza Valfortore,,,,,,,,,,,
Daunia Artigiana,Negozio di articoli da regalo,,338 909 9932,"Corso Europa, 113",Carlantino,,,,,,,,,,,
Farmacia Rossi,Farmacia,,0881 554282,"Piazza Carlo Bortone, 2",Celenza Valfortore,,,,,,,,,,,
Bar Al Grottino,Bar,,333 338 5570,"Piazza Alessandro Malice, 24",Celenza Valfortore,,,,,,,,,,,
Arcana Moda,Negozio di abbigliamento,,0832 792707,"Via Kennedy, 12",Campi Salentina,,,,,,,,,,,
Cupertinoshop,Negozio di abbigliamento,http://www.cupertinoshop.com/,080 439 1313,"Via Forcella, 75",Fasano,,[email],http,Shopify,No,Google LLC,34,45,92.00,Sì,No
NOHA - Negozio di abbigliamento,Negozio di abbigliamento,http://www.nohamoda.it/,0831 564220,"Corso Umberto I, 72",Brindisi,,[email],http,React,No,Aruba S.p.A.,43,81,85.00,Sì,No
Zi' Carluccio,Pizzeria,http://www.zicarluccio.it/,0881 982023,"Largo Chiesa, 6",Anzano di Puglia,,[email],http,ASP.NET,No,Aruba S.p.A. Network,99,100,73.00,Sì,No
Boutique Caprice Porto | Marina di Rodi Garganico,Negozio di abbigliamento donna,,345 771 3107,Via Scalo Marittimo,Rodi Garganico,,,,,,,,,,,
Cipria Glamour | Abbigliamento,Negozio di abbigliamento,,329 746 1498,"Via G. di Vagno, 23/25",Vico del Gargano,,,,,,,,,,,
Atelier Siciliano Srl,Negozio di abbigliamento elegante,,0882 453388,"Via Pasquale Turbacci, 40",San Giovanni Rotondo,,,,,,,,,,,
Millecose,Negozio di alimentari,,338 390 7728,Via Pietro Nenni,Carpino,,,,,,,,,,,
FashionBabyRodiGarganico,Negozio di abbigliamento per bambini,,331 243 0634,"Corso Madonna della Libera, 78",Rodi Garganico,,,,,,,,,,,
Dreams negozio abbigliamento 0-16,Negozio di abbigliamento per bambini,,377 593 6809,"Via S. Francesco D'Assisi, 38",San Nicandro Garganico,,,,,,,,,,,
Mi Piace STORE Abbigliamento Accessories & Footwear,Negozio di scarpe,,338 483 8122,"Via G. di Vagno, 17",Vico del Gargano,,,,,,,,,,,
King Boutique,Negozio di abbigliamento,,0825 891743,"Via Cardito, 200",Ariano Irpino,,,,,,,,,,,
ALLURE BOUTIQUE,Negozio di abbigliamento donna,,0882 456454,"Viale Cappuccini, 51/53",San Giovanni Rotondo,,,,,,,,,,,
Vaniglia Store,Negozio di abbigliamento uomo,http://www.vanigliastore.it/,333 330 8537,"SS90, Via var",Ariano Irpino,,[email],http,OpenCart,No,Aruba S.p.A.,46,55,92.00,Sì,No
Moda,Negozio di abbigliamento,,0885 328781,"Corso Aldo Moro, 159/A B",Cerignola,,,,,,,,,,,
DONNÀ,Negozio di abbigliamento donna,,351 950 2886,"Corso Aldo Moro, 66",Cerignola,,,,,,,,,,,
Quartier Abbigliamento,Negozio di abbigliamento,,338 393 9231,"Corso Aldo Moro, 155",Cerignola,,,,,,,,,,,
Abbigliamento Cirulli Di Sparapano Patrizia,Negozio di abbigliamento,,0885 425654,"Via Venezia, 27",Cerignola,,,,,,,,,,,
Glamour Abbigliamento Carmiano,Negozio di abbigliamento donna,,380 513 9887,"Via Copertino, 20",Carmiano,,,,,,,,,,,
Versienti Voguer,Negozio di abbigliamento,http://www.versientivoguer.com/,0832 792966,"Via Pacinotti, 19",Campi Salentina,,[email],http,React,Sì,OVH ISP,41,84,75.00,Sì,No
Charme Abbigliamento,Negozio di abbigliamento,,379 136 2679,"Corso Madonna della Libera, 64",Rodi Garganico,,,,,,,,,,,
Corso Vittorio Abbigliamento Lecce,Negozio di abbigliamento,https://www.corsovittoriostore.it/,0832 277688,"Via Vittorio Emanuele II, 47",Lecce,,[email],https,Shopify,Sì,Aruba S.p.A.,44,85,92.00,Sì,No
New Trend Boutique,Negozio di abbigliamento,,0885 414821,"Corso Aldo Moro, 67",Cerignola,,,,,,,,,,,
Ivandì shop,Negozio di abbigliamento,https://ivandishop.it/,388 172 6644,"Viale di Levante, 100",Cerignola,,,https,Shopify,No,"Cloudflare, Inc.",74,99,100.00,Sì,No
Prisma Moda - Cerignola,Negozio di accessori di moda,,0885 412802,"Via XXV Aprile, 5A",Cerignola,,,,,,,,,,,
Terranova,Negozio di abbigliamento,https://www.calliope.style/it-it/,0885 440221,"Via Roma, 8",Cerignola,,,https,React,No,Akamai Technologies,53,80,92.00,Sì,No
Noxius Di Campagna Pasquale,Negozio di abbigliamento,,0885 416055,"Via Roma, 43",Cerignola,,,,,,,,,,,
Raffaella Boutique,Negozio di abbigliamento,http://www.boutiqueraffaella.it/,0885 427335,"Via Roma, 51A",Cerignola,,[email],http,ASP.NET,No,"Cloudflare, Inc.",51,74,92.00,Sì,No
Maria Luisa Boutique di Maria Luisa Mazzarella Srl,Negozio di abbigliamento donna,,0885 417756,"Via Modena, 16",Cerignola,,,,,,,,,,,
United Colors of Benetton,Negozio di abbigliamento,https://it.benetton.com/?_r=no,0885 414056,"CORSO ALDO MORO, VIA LECCE, 173",Cerignola,,,https,Altro,No,"Cloudflare, Inc.",32,16,100.00,Sì,No
Glamour Abbigliamento Donna&Bambini,Negozio di abbigliamento,http://www.glamoursanvito.it/,0831 952440,"Via S. Donato, 195",San Vito dei Normanni,,[email],http,Shopify,Sì,"Fastly, Inc.",43,73,85.00,Sì,No
Valentina Abbigliamento,Negozio di abbigliamento,,345 412 7452,"Via Mons. A. De Leo, 13",San Vito dei Normanni,,,,,,,,,,,
Stefano (S.A.S.),Boutique,,0885 417360,"Corso Roma, 29",Cerignola,,,,,,,,,,,
Boutique Immagine,Boutique,,0831 984815,"Via S. Donato, 23",San Vito dei Normanni,,,,,,,,,,,
La Putéje de lu Fure,Negozio di alimentari,,329 315 3008,Via Fontana Nuova,Celle di San Vito,,,,,,,,,,,
Fashion Todo,Negozio di abbigliamento,,0831 729444,"Via Francesco Antonucci, 1",Latiano,,,,,,,,,,,
BAR COCCO 4cantoni,Bar caffè,,349 063 2874,"Largo Mercato, 2",Faeto,,,,,,,,,,,
Marella dal 1961,Alimentari,,340 701 5541,"Via Santa Chiara, 9",Faeto,,,,,,,,,,,
Specchio Boutique,Boutique,https://www.specchioboutique.it/,329 856 0308,"Corso Antonio Gramsci, 37-41-45",Cerignola,,,https,Vue,No,"Cloudflare, Inc.",27,55,85.00,Sì,No
Le Pubbliche Relazioni,Negozio di abbigliamento donna,https://lepubblicherelazioni.it/,0885 423584,"Corso Aldo Moro, 54",Cerignola,,,https,Shopify,No,"Cloudflare, Inc.",83,94,100.00,Sì,No
Boutique Vanessa Di Elena & Giulia Ignelzi S.N.C.,Negozio di abbigliamento donna,,0881 979125,"Via Regina Margherita, 75 - 77 - 94",Troia,,,,,,,,,,,
Urban Shop,Negozio di abbigliamento,http://www.urbanshoponline.it/,0831 724698,"Via Giuseppe Verdi, 4",Latiano,,,http,Shopify,Sì,Aruba S.p.A.,35,56,92.00,Sì,No
Salumeria Del Buongustaio - da Prospero,Alimentari,,0881 973322,"Via Fontana, 26",Faeto,,,,,,,,,,,
GLN AUTOMOBILI,Rivenditore di auto,,370 117 3708,"Via Padre Pio, 13",Faeto,,,,,,,,,,,
"Ristorante Salumificio Moreno - Cucina tipica tradizionale, prosciutti",Ristorante,http://www.prosciuttodifaeto.it/,0881 973205,"Via Maria Petite Pierre, 1/7",Faeto,,,http,React,No,Aruba S.p.A.,73,94,54.00,Sì,No
D'Antona Giovanni & C. (S.N.C.),Negozio di abbigliamento,,0831 725277,"Via Giuseppe Garibaldi, 11",Latiano,,,,,,,,,,,
Bar tabacchi Girardi Romina,Bar tabaccheria,,392 589 0355,Viale kennedy,Faeto,,,,,,,,,,,
MARKET Fam. D'ERMES,Alimentari,,329 609 0440,"Corso Giorgio Castriota Skanderbeg, 50/52",Chieuti,,,,,,,,,,,
Lucy Liù,Negozio di abbigliamento,,393 091 7031,"Piazza Umberto I, 18/19",Lesina,,,,,,,,,,,
Frizzi e Lazzi di Prencipe Giuseppe,Negozio di abbigliamento,,333 586 9649,"Via Raffaele Centonza, 20",Lesina,,,,,,,,,,,
Cartofantasy,Cartoleria,,0882 689097,"Viale Aldo Moro, 105",Chieuti,,,,,,,,,,,
Fiadino Srl,Negozio di prodotti agricoli,,0882 689378,"Via Sandro Pertini, 6",Chieuti,,,,,,,,,,,
Moda per Due,Negozio di abbigliamento sportivo,,0881 716640,"Via Lucera, 97/ R",Foggia,,,,,,,,,,,
Charme,Negozio di articoli da regalo,https://www.charmestore.it/,345 135 0452,"Via Michele Marchianò, 23",Chieuti,,[email],https,Basekit,No,Aruba S.p.A.,50,54,100.00,Sì,No
Nicastro Rodolfo,Negozio di orologi,,0881 963172,"Corso Margherita, 30",Deliceto,,,,,,,,,,,
Yo! Yogurteria deliceto,Vendita di yogurt gelato,,327 840 3233,Piazza Europa,Deliceto,,,,,,,,,,,
Secondomarino,Negozio di abbigliamento,http://www.marinoboutique.it/,0881 707460,"Corso Cairoli, 24/c",Foggia,,[email],http,WordPress,Sì,Hetzner Online GmbH,59,72,77.00,Sì,No
Megal Di Lamatrice Antonio E Enza Sas,Alimentari,,0881 963217,"Via Fontana Nuova, 110",Deliceto,,,,,,,,,,,
Palumbo Gioielli,Orafo,,320 149 1261,"Via Fontana Nuova, 37",Deliceto,,,,,,,,,,,
Sapori di Provenza,Ristorante,https://saporidiprovenza.wordpress.com/,346 892 1660,"Piazza W. Booth, 4",Faeto,,,https,WordPress,No,"Automattic, Inc",63,97,100.00,Sì,No
TALIA intimo & calzetteria,Negozio di biancheria intima,,338 763 8541,"Via Fontana Nuova, 48",Deliceto,,,,,,,,,,,
INTIMO NIGHT & DAY DI DE GREGORIO ANTONIETTA,Negozio di intimo,,0881 963957,"Vico I Corso Umberto, 13",Deliceto,,,,,,,,,,,
Prodotti a Km 0,Negozio di alimentari,,347 914 2257,"Corso Umberto I, 35",Deliceto,,,,,,,,,,,
Vanità,Negozio di abbigliamento,,349 173 7736,"Corso Umberto I° di Savoia, 10",Lesina,,,,,,,,,,,
Piccole Emozioni,Negozio di abbigliamento per bambini,,0882 990186,"Via Giannone, 3",Lesina,,,,,,,,,,,
Incontromoda Di Luigi Testa,Negozio di abbigliamento,,0882 224343,"Via Tiberio Solis, 149",San Severo,,,,,,,,,,,
Wildamm Abbigliamento (S.N.C.),Negozio di abbigliamento,https://www.wildammboutique.com/,0882 833069,"Corso Giacomo Matteotti, 128",San Marco in Lamis,,[email],https,React,No,"Cloudflare, Inc.",63,85,100.00,Sì,No
Mastromatteo Boutique | Abbigliamento,Negozio di abbigliamento,,0884 994715,"Via G. di Vagno, 45",Vico del Gargano,,,,,,,,,,,
L'angolino di Ma&Ma,Negozio di abbigliamento,https://langolinodimaema.it/?fbclid=PAAab9IJ9NZ8tWab6iwabyQvV-6x3HBdtiODd5x0HrO93alLl6iwk7GLr7WLE_aem_AWynF1ZSoBUqz-6WpAt5OiwU2OgV3eYwJmFhaiDJ7nfWdpheuVvlss9MgSfc5h3CecM,345 241 8787,Piazza De Vera D'Aragona,Ischitella,,[email]